,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
552,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.5958282351493835
553,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0017193474026684767, 0.04631497896026643, 0.06589100344719315, 0.0)",True,0.5972226858139038
554,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027528813154931477, 1.0, 1.0, 0.0)",True,0.5548917055130005
555,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.023225311183644612, 1.0, 1.0, 1.0)",True,0.5669117569923401
556,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027821137746923744, 1.0, 1.0, 0.0)",True,0.5615022778511047
557,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02394191757007281, 1.0, 1.0, 0.0)",True,0.5597731471061707
558,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028897336377471043, 0.021739130434782608, 1.0, 0.0)",True,0.5574507117271423
559,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",True,0.5727311968803406
560,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024306110600007987, 1.0, 1.0, 0.0)",True,0.5642777681350708
561,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022637474499318896, 1.0, 1.0, 0.0)",True,0.5871462821960449
562,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.002352959348061621, 0.11308098531551579, 0.7921077366395927, 1.0)",True,0.5814628005027771
563,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5590934157371521
564,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02228751196573901, 1.0, 1.0, 0.0)",True,0.560320258140564
565,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0230778147760839, 1.0, 1.0, 0.0)",True,0.565172016620636
566,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5744256973266602
567,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5752567052841187
568,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03995802862654798, 1.0, 1.0, 1.0)",True,0.5633220672607422
569,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.023225311183644612, 1.0, 1.0, 1.0)",True,0.5696227550506592
570,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0140576118573469, 0.4699303505529185, 0.031013261399241005, 1.0)",True,0.5650670528411865
571,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",True,0.5740185379981995
572,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17902020360960852, 1.0, 0.0)",False,0.7307406663894653
573,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02902966068278123, 1.0, 1.0, 1.0)",True,0.5515311360359192
574,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17902020360960852, 1.0, 0.0)",True,0.5741645097732544
575,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17902020360960852, 1.0, 0.0)",True,0.5697594881057739
576,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024382811141828803, 1.0, 1.0, 0.0)",True,0.5555738806724548
577,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03995802862654798, 1.0, 1.0, 1.0)",True,0.5778300762176514
578,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03995802862654798, 1.0, 1.0, 1.0)",True,0.5678148865699768
579,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022315113213272012, 1.0, 1.0, 0.0)",True,0.56090247631073
580,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02394191757007281, 1.0, 1.0, 0.0)",True,0.5850010514259338
581,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028677086500624244, 0.021739130434782608, 1.0, 0.0)",True,0.557512104511261
582,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03995802862654798, 1.0, 1.0, 1.0)",True,0.5609812140464783
583,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5648963451385498
584,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027821137746923744, 1.0, 1.0, 0.0)",True,0.553013026714325
585,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02668707451784137, 1.0, 1.0, 0.0)",True,0.5513845682144165
586,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.029980373462561733, 0.021739130434782608, 1.0, 0.0)",True,0.5613013505935669
587,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02394191757007281, 1.0, 1.0, 0.0)",True,0.5647733211517334
588,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02394191757007281, 1.0, 1.0, 0.0)",True,0.5561313629150391
589,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024214463889358884, 1.0, 1.0, 0.0)",True,0.5930095314979553
590,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028208392696725662, 1.0, 1.0, 1.0)",True,0.5672146677970886
591,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.5975601077079773
592,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.038840239663313944, 1.0, 1.0, 0.0)",True,0.5663436055183411
593,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5647700428962708
594,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03995802862654798, 1.0, 1.0, 1.0)",True,0.5582438111305237
595,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.038840239663313944, 1.0, 1.0, 0.0)",True,0.5538346171379089
596,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027821137746923744, 1.0, 1.0, 0.0)",True,0.5956225395202637
597,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022637474499318896, 1.0, 1.0, 0.0)",True,0.5599184036254883
598,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027528813154931477, 1.0, 1.0, 0.0)",True,0.5521472096443176
599,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024696132331348854, 1.0, 1.0, 0.0)",True,0.5596348643302917
