,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4471272752970934)",True,0.5786471366882324
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.198812921484705, 0.4453093618355548)",True,0.5823315978050232
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024074162126313334, 2.0, 0.42449249517491877)",True,0.6028931140899658
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024074162126313334, 2.0, 0.42449249517491877)",True,0.5855351686477661
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.6308625340461731
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4478569777350018)",True,0.5844495892524719
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4568288333233277)",True,0.5806283354759216
513,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6923664212226868
514,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06543556566457656, 2.0, 0.4469948889707346)",True,0.574576199054718
515,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03900960659439465, 2.0, 0.021739130434782608)",True,0.5939312577247621
516,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.065739922090076, 2.0, 0.4468332196908945)",True,0.5902307033538818
517,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.2016459487288769, 0.44747184234449455)",True,0.5852283835411072
518,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5813365239638627, 2.0)",True,0.6193606853485107
519,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.5535626421321124)",True,0.5949974060058594
520,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.5535626421321124)",True,0.5806255936622621
521,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.637326717376709
522,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2117707886716005)",True,0.5899030566215515
523,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.637365996837616
524,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.5573552959556496)",True,0.5835551023483276
525,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.6417370438575745
526,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5813365239638627, 2.0)",True,0.6851893663406372
527,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05798982513409064, 2.0, 0.5481850841341774)",True,0.5748916268348694
528,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06109239323361574, 2.0, 0.5187683517697752)",True,0.5824708342552185
529,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5863009095191956
530,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06543556566457656, 2.0, 0.4469948889707346)",True,0.5882377028465271
531,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6799933910369873
532,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.634030282497406
533,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0569572189442857, 2.0, 0.5717596523628005)",True,0.5969830155372621
534,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6757482290267944
535,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06543556566457656, 2.0, 0.4469948889707346)",True,0.5836135149002075
536,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03900960659439465, 2.0, 0.021739130434782608)",True,0.606295108795166
537,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5813365239638627, 2.0)",True,0.6383885145187378
538,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5929350852966309
539,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.5627399985220614)",True,0.5857017636299133
540,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2117707886716005)",True,0.5966789126396179
541,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.059400344853228516, 2.0, 0.5420432161694418)",True,0.5769593119621277
542,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.198812921484705, 0.4453093618355548)",True,0.5932811498641968
543,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.6244720220565796
544,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0240919587784179, 2.0, 0.42447905416499465)",True,0.5784894227981567
545,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.563821197720526)",True,0.5966259837150574
546,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6941426396369934
547,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.6529859900474548
548,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4558592053677481)",True,0.5987685322761536
549,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.6330891847610474
550,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.5627399985220614)",True,0.5884190201759338
551,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.563821197720526)",True,0.571222186088562
552,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06543556566457656, 2.0, 0.4469948889707346)",True,0.5787836909294128
553,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.603374183177948
554,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0240919587784179, 2.0, 0.42447905416499465)",True,0.582571804523468
555,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.23316304983117506)",True,0.5850290656089783
556,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03403671545075134, 2.0, 0.07221279467394612)",True,0.5998384356498718
557,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.059400344853228516, 2.0, 0.5420432161694418)",True,0.567943274974823
558,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6924890875816345
559,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.563821197720526)",True,0.5735576152801514
560,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4558592053677481)",True,0.5800167322158813
561,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5813365239638627, 2.0)",True,0.6315029859542847
562,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06543556566457656, 2.0, 0.4469948889707346)",True,0.5868787169456482
563,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.6394346356391907
564,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6378486752510071
565,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06543556566457656, 2.0, 0.4469948889707346)",True,0.5822304487228394
566,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4471272752970934)",True,0.586283266544342
567,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6878384947776794
568,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2117707886716005)",True,0.5924597978591919
569,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.5705043109066757)",True,0.5862687230110168
570,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6644940972328186
571,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.063222378055808, 0.13062989360968633)",True,0.60761559009552
572,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.198812921484705, 0.4453093618355548)",True,0.59661865234375
573,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2117707886716005)",True,0.6060173511505127
574,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03900960659439465, 2.0, 0.021739130434782608)",True,0.6114215850830078
575,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.6262118816375732
576,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.6588431596755981
577,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0581648376902372, 2.0, 0.5443054499428224)",True,0.5889670252799988
578,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.6379237771034241
579,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.5627399985220614)",True,0.5745868086814879
580,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.2016459487288769, 0.44747184234449455)",True,0.5791138410568237
581,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03403671545075134, 2.0, 0.07221279467394612)",True,0.6045086979866028
582,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.6213418245315552
583,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05909295777715319, 2.0, 0.553644050528515)",True,0.5901150107383728
584,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.198812921484705, 0.4453093618355548)",True,0.5810192823410034
585,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4491360025909623)",True,0.5814423561096191
586,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0240919587784179, 2.0, 0.42447905416499465)",True,0.5873606204986572
587,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03403671545075134, 2.0, 0.07221279467394612)",True,0.6045557260513306
588,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.059400344853228516, 2.0, 0.5420432161694418)",True,0.5844743251800537
589,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.059400344853228516, 2.0, 0.5420432161694418)",True,0.5695688724517822
590,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.45060108017129097)",True,0.5828555822372437
591,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4471272752970934)",True,0.5859392881393433
592,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4558592053677481)",True,0.5844320058822632
593,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5970643758773804
594,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4422658536921178)",True,0.5827765464782715
595,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.07003290473879344, 2.0, 0.43873186151286137)",True,0.5809847116470337
596,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6771261692047119
597,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06854036321649042, 2.0, 0.4444606928018493)",True,0.587613582611084
598,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.5635983710155706)",True,0.5930483937263489
599,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.563821197720526)",True,0.5987029671669006
